Actual_Label,Predicted_Label,Prediction_Probability
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,2.7867518e-05
0,0,1.4597615e-05
0,0,0.014115484
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,0.0005449498
0,0,1.6689846e-05
0,0,0.008614355
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0019147542
0,0,1.2843376e-05
0,0,2.0648356e-05
0,0,0.035063975
0,0,2.0648356e-05
0,0,0.0008761945
0,0,1.4597615e-05
0,0,1.3787462e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.2153508e-05
0,0,1.1808111e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,2.1558117e-05
0,0,3.336375e-05
0,0,2.0123418e-05
0,0,0.0001425729
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0648356e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,3.306263e-05
0,0,2.3496601e-05
0,0,2.0123418e-05
0,0,0.000565249
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,1.6689846e-05
0,0,0.0012433663
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.5675461e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,2.6864262e-05
0,0,1.28815245e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.9979992e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2843376e-05
0,0,2.0648356e-05
0,0,1.2116139e-05
0,0,1.2501959e-05
0,0,7.038013e-05
0,0,0.0021703101
0,0,1.3787462e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,0.00033756063
0,0,1.6955855e-05
0,0,1.1521518e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.1808111e-05
0,0,0.0005679019
0,0,2.0123418e-05
0,0,1.5314068e-05
0,0,0.00011577209
0,0,1.2153508e-05
0,0,1.4597615e-05
0,0,2.6864262e-05
0,0,1.3212084e-05
0,0,2.0123418e-05
0,0,1.795218e-05
0,0,1.1808111e-05
0,0,2.1558117e-05
0,0,2.2699656e-05
0,0,2.8896113e-05
0,0,1.2153508e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,4.284636e-05
0,0,1.1808111e-05
0,0,5.6344586e-05
0,0,0.00014366026
0,0,2.4092338e-05
0,0,1.1808111e-05
0,0,1.2828087e-05
0,0,2.8130793e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.7867518e-05
0,0,2.0648356e-05
0,0,3.720235e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.1266442e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.3787462e-05
0,0,1.2153508e-05
0,0,1.2478827e-05
0,0,1.1808111e-05
0,0,1.3787462e-05
0,0,1.2175514e-05
0,0,1.2501959e-05
0,0,1.3638445e-05
0,0,1.2843376e-05
0,0,0.00049998186
0,0,1.1808111e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.2501959e-05
0,0,0.00028086922
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,2.1952714e-05
0,0,2.0123418e-05
0,0,2.6864262e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,7.0847185e-05
0,0,3.2285705e-05
0,0,2.1558117e-05
0,0,1.2843376e-05
0,0,2.0123418e-05
0,0,1.2478827e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.3787462e-05
0,0,1.1521518e-05
0,0,2.8316157e-05
0,0,0.000109563
0,0,1.2478827e-05
0,0,2.0123418e-05
0,0,1.5314068e-05
0,0,1.2116139e-05
0,0,1.5314068e-05
0,0,1.9548113e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,0.00050368137
0,0,2.6864262e-05
0,0,3.673915e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.379392e-05
0,0,2.3496601e-05
0,0,1.2153508e-05
0,0,1.6213924e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,1.2478827e-05
0,0,1.2828087e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,3.6151447e-05
0,0,1.4102497e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,6.640924e-05
0,0,1.2116139e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.6183338e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.6955855e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,1.3212084e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.8594464e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,1.6689846e-05
0,0,2.3496601e-05
0,0,1.3638445e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.6689846e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,1.2828087e-05
0,0,1.795218e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.2153508e-05
0,0,1.1808111e-05
0,0,1.1521518e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.6864262e-05
0,0,1.1808111e-05
0,0,1.2843376e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.5314068e-05
0,0,2.7867518e-05
0,0,3.306263e-05
0,0,9.177414e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,2.1558117e-05
0,0,0.004117112
0,0,3.1464922e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4967728e-05
0,0,3.720235e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.795218e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,4.8255915e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.2843376e-05
0,0,3.525881e-05
0,0,1.2501959e-05
0,0,2.8316157e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.3787462e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,5.3685264e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,6.427037e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,3.720235e-05
0,0,1.2828087e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.1521518e-05
0,0,1.3638445e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,0.00013607928
0,0,1.3787462e-05
0,0,0.000372893
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,9.177414e-05
0,0,1.1521518e-05
0,0,3.2285705e-05
0,0,2.0123418e-05
0,0,2.7867518e-05
0,0,1.1521518e-05
0,0,1.4576901e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.1808111e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,0.0025070522
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.1808111e-05
0,0,2.0648356e-05
0,0,5.397715e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.6955855e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,0.0009149004
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.1558117e-05
0,0,0.00011577209
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,1.28815245e-05
0,0,2.0648356e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2843376e-05
0,0,1.379392e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3212084e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.8767132e-05
0,0,1.2175514e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,0.19121909
0,0,1.3787462e-05
0,0,1.5314068e-05
0,0,1.1808111e-05
0,0,5.6344586e-05
0,0,1.4597615e-05
0,0,1.2175514e-05
0,0,1.3787462e-05
0,0,3.720235e-05
0,0,2.0648356e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,7.2695206e-05
0,0,0.00011923488
0,0,3.336375e-05
0,0,2.3496601e-05
0,0,1.4597615e-05
0,0,4.4539578e-05
0,0,1.1808111e-05
0,0,0.00037705302
0,0,1.1808111e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,3.2538763e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.7867518e-05
0,0,1.4597615e-05
0,0,1.2828087e-05
0,0,5.0996852e-05
0,0,2.0123418e-05
0,0,3.0762043e-05
0,0,5.856529e-05
0,0,1.3787462e-05
0,0,1.6689846e-05
0,0,2.0123418e-05
0,0,3.720235e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.4597615e-05
0,0,1.1521518e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,3.306263e-05
0,0,1.4597615e-05
0,0,9.915311e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,0.0028883435
0,0,2.7867518e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.7867518e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,2.1952714e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.2153508e-05
0,0,5.3685264e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,6.0276736e-05
0,0,8.150588e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0006474251
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,0.000109563
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.795218e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,5.0877163e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,7.0847185e-05
0,0,1.4576901e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0021703101
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,2.0648356e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4102497e-05
0,0,1.2153508e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,2.0123418e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.8130793e-05
0,0,1.2153508e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.5675461e-05
0,0,3.2538763e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,5.6344586e-05
0,0,2.7867518e-05
0,0,2.2824863e-05
0,0,1.2153508e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.9548113e-05
0,0,1.2116139e-05
0,0,2.0123418e-05
0,0,7.991666e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.3638445e-05
0,0,1.2828087e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,7.981415e-05
0,0,1.5314068e-05
0,0,2.3496601e-05
0,0,1.2478827e-05
0,0,1.2828087e-05
0,0,2.0648356e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2153508e-05
0,0,2.7867518e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,2.0648356e-05
0,0,1.1808111e-05
0,0,1.6689846e-05
0,0,1.2843376e-05
0,0,1.2153508e-05
0,0,1.1808111e-05
0,0,3.306263e-05
0,0,7.0847185e-05
0,0,2.0123418e-05
0,0,2.8896113e-05
0,0,1.2501959e-05
0,0,3.720235e-05
0,0,1.1521518e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.3212084e-05
0,0,3.8619244e-05
1,1,0.8522585
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.5314068e-05
0,0,1.4597615e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.7476706e-05
0,0,1.28815245e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.6213924e-05
0,0,0.00072044105
0,0,1.2501959e-05
0,0,0.021414591
0,0,1.7476706e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.5763579e-05
0,0,0.0049935034
0,0,0.0041742977
0,0,1.2116139e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,2.0123418e-05
0,0,2.0648356e-05
0,0,0.00051081023
0,0,1.2501959e-05
0,0,2.1266442e-05
0,0,1.3638445e-05
0,0,1.2501959e-05
0,0,0.0064698528
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.2478827e-05
0,0,1.5314068e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.6183338e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,8.2722225e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.1521518e-05
0,0,2.0123418e-05
0,0,6.8568654e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.3212084e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.795218e-05
0,0,2.1558117e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2843376e-05
0,0,2.7867518e-05
0,0,1.2153508e-05
0,0,0.008866694
0,0,1.1808111e-05
0,0,1.2843376e-05
0,0,1.6689846e-05
0,0,1.1808111e-05
0,0,1.3787462e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2175514e-05
0,0,1.4597615e-05
0,0,1.2175514e-05
0,0,1.1808111e-05
0,0,2.94504e-05
0,0,7.728711e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2116139e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2828087e-05
0,0,1.4597615e-05
0,0,0.008734379
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.1808111e-05
0,0,2.1558117e-05
0,0,1.2501959e-05
0,0,3.754285e-05
0,0,1.2501959e-05
0,0,1.6183338e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,3.56026e-05
0,0,2.0658461e-05
0,0,2.8896113e-05
0,0,1.3212084e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,4.898841e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.1521518e-05
0,0,1.1808111e-05
0,0,2.0648356e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,8.260162e-05
0,0,1.2175514e-05
0,0,1.2501959e-05
0,0,2.1558117e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.3787462e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2843376e-05
0,0,1.1808111e-05
0,0,1.2828087e-05
0,0,0.00045153202
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2175514e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,1.4102497e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,0.0028883435
0,0,2.7867518e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,2.6864262e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,0.00270449
0,0,1.2501959e-05
0,0,2.6517435e-05
0,0,1.3212084e-05
0,0,2.1558117e-05
0,0,0.010932248
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,6.5755885e-05
