Actual_Label,Predicted_Label,Prediction_Probability
0,0,1.6689846e-05
0,0,2.0648356e-05
0,0,1.2501959e-05
0,0,2.8594464e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.4092338e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.2843376e-05
0,0,4.284636e-05
0,0,2.1266442e-05
0,0,3.5005356e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.4597615e-05
0,0,1.2828087e-05
0,0,1.2153508e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,4.284636e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,0.028022025
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,2.7867518e-05
0,0,1.6689846e-05
0,0,1.5675461e-05
0,0,8.091283e-05
0,0,1.1808111e-05
0,0,1.5314068e-05
0,0,2.7867518e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.2699656e-05
0,0,5.820611e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.2116139e-05
0,0,1.3787462e-05
0,0,1.4102497e-05
0,0,1.3638445e-05
0,0,2.8130793e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0123418e-05
0,0,0.00027375534
0,0,2.94504e-05
0,0,1.2501959e-05
0,0,1.2116139e-05
0,0,2.2824863e-05
0,0,2.0123418e-05
0,0,9.177414e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.6183338e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4102497e-05
0,0,2.1266442e-05
0,0,2.0648356e-05
0,0,1.2175514e-05
0,0,2.7867518e-05
0,0,2.3496601e-05
0,0,1.2153508e-05
0,0,2.7867518e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,2.8896113e-05
0,0,0.00010715647
0,0,1.2501959e-05
0,0,2.2824863e-05
0,0,1.2501959e-05
0,0,2.1952714e-05
0,0,1.4102497e-05
0,0,1.2501959e-05
0,0,3.1464922e-05
0,0,1.5763579e-05
0,0,1.5314068e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,0.0026572759
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.7867518e-05
0,0,3.5005356e-05
0,0,8.302339e-05
0,0,1.2501959e-05
0,0,2.8130793e-05
0,0,1.2153508e-05
0,0,1.3787462e-05
0,0,1.2153508e-05
0,0,5.6344586e-05
0,0,2.8130793e-05
0,0,1.2843376e-05
0,0,1.4597615e-05
0,0,1.6689846e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.5314068e-05
0,0,4.357339e-05
0,0,0.07590254
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,0.0035281295
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,2.9979992e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.4576901e-05
0,0,1.3638445e-05
0,0,1.6689846e-05
0,0,1.2153508e-05
0,0,1.5675461e-05
0,0,3.1720407e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.795218e-05
0,0,2.0123418e-05
0,0,0.00270449
0,0,1.1808111e-05
0,0,1.6955855e-05
0,0,0.00010232756
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.8463217e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.6955855e-05
0,0,1.2116139e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.5314068e-05
0,0,1.6689846e-05
0,0,2.4092338e-05
0,0,2.6864262e-05
0,0,2.0648356e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.3787462e-05
0,0,1.2843376e-05
0,0,0.011482456
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,2.3496601e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,2.3496601e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,2.0648356e-05
0,0,2.8594464e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,2.7867518e-05
0,0,2.0123418e-05
0,0,1.3212084e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,3.2538763e-05
0,0,1.3212084e-05
0,0,3.2538763e-05
0,0,2.7867518e-05
0,0,1.6689846e-05
0,0,6.0276736e-05
0,0,1.1808111e-05
0,0,1.795218e-05
0,0,1.2501959e-05
0,0,8.7638364e-05
0,0,1.5763579e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.1521518e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.5314068e-05
0,0,2.0123418e-05
0,0,1.3212084e-05
0,0,7.0847185e-05
0,0,2.3496601e-05
0,0,1.3787462e-05
0,0,1.2843376e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.8896113e-05
0,0,1.3212084e-05
0,0,1.2501959e-05
0,0,0.00011577209
0,0,1.4597615e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,0.001002842
0,0,1.4597615e-05
0,0,1.4597615e-05
0,0,5.3685264e-05
0,0,1.6955855e-05
0,0,1.1808111e-05
0,0,1.6689846e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,0.017314328
0,0,1.3638445e-05
0,0,1.1808111e-05
0,0,1.3787462e-05
0,0,1.4597615e-05
0,0,1.5314068e-05
0,0,1.2828087e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2828087e-05
0,0,1.3787462e-05
0,0,1.3787462e-05
0,0,2.6864262e-05
0,0,1.5675461e-05
0,0,1.6689846e-05
0,0,2.1952714e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.795218e-05
0,0,2.8594464e-05
0,0,1.2153508e-05
0,0,1.4597615e-05
0,0,1.2116139e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.3212084e-05
0,0,1.795218e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.795218e-05
0,0,1.379392e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.6689846e-05
0,0,1.3787462e-05
0,0,3.168289e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0026572759
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,0.002755035
0,0,1.3212084e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,3.143514e-05
0,0,1.1521518e-05
0,0,1.5675461e-05
0,0,2.8130793e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,7.0847185e-05
0,0,7.0847185e-05
0,0,1.2501959e-05
0,0,1.2175514e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.1808111e-05
0,0,0.0063587963
0,0,1.2501959e-05
0,0,0.00017972288
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,1.28815245e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.28815245e-05
0,0,2.0123418e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,6.0276736e-05
0,0,0.0008768802
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.3638445e-05
0,0,1.2501959e-05
0,0,0.0034560566
0,0,7.6795186e-05
0,0,1.2501959e-05
0,0,2.2699656e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,0.00017972288
0,0,1.4597615e-05
0,0,0.0010679247
0,0,1.5763579e-05
0,0,1.4597615e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,6.0276736e-05
0,0,5.3685264e-05
0,0,1.4597615e-05
0,0,3.2538763e-05
0,0,1.2153508e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,2.3496601e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,0.0041742977
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2116139e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,1.4550554e-05
0,0,1.795218e-05
0,0,3.5005356e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.2828087e-05
0,0,2.2699656e-05
0,0,1.4597615e-05
0,0,1.2478827e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2153508e-05
0,0,1.5763579e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.8896113e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,4.284636e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.5763579e-05
0,0,0.0006396006
0,0,1.2153508e-05
0,0,1.5675461e-05
0,0,0.00013831645
0,0,7.6795186e-05
0,0,1.5675461e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,2.6864262e-05
0,0,0.00019212379
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.3212084e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,1.6689846e-05
0,0,0.0049251504
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2828087e-05
0,0,1.28815245e-05
0,0,1.2153508e-05
0,0,1.2175514e-05
0,0,1.2501959e-05
0,0,2.6864262e-05
0,0,3.720235e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.1521518e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,2.1266442e-05
0,0,3.673915e-05
0,0,1.1808111e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0021703101
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,3.8165366e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3212084e-05
0,0,1.1521518e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,3.0400764e-05
0,0,2.7867518e-05
0,0,2.6864262e-05
0,0,8.2722225e-05
0,0,1.9548113e-05
0,0,1.6183338e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,0.00029441714
0,0,1.5314068e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,0.00010078326
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,2.1952714e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.1521518e-05
0,0,1.4597615e-05
0,0,1.5314068e-05
0,0,3.5005356e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.3638445e-05
0,0,2.94504e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.2828087e-05
0,0,1.2828087e-05
0,0,1.4597615e-05
0,0,1.6183338e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,0.0003250368
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,5.508565e-05
0,0,2.0123418e-05
0,0,0.0021703101
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.6689846e-05
0,0,1.2478827e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
1,1,0.9023129
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,0.000565249
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4102497e-05
0,0,1.1808111e-05
0,0,1.4102497e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2828087e-05
0,0,2.2699656e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,5.6344586e-05
0,0,0.00018565806
0,0,3.306263e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,0.000104334635
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0648356e-05
0,0,2.1266442e-05
0,0,1.2501959e-05
0,0,1.4550554e-05
0,0,1.2175514e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,0.004953278
0,0,1.2828087e-05
0,0,1.2828087e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.3787462e-05
0,0,1.2843376e-05
0,0,1.3638445e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,7.0847185e-05
0,0,1.1808111e-05
0,0,2.1558117e-05
0,0,1.3638445e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,2.1266442e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,0.0021703101
0,0,1.6955855e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,0.0035281295
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,2.7867518e-05
0,0,1.1521518e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,3.720235e-05
0,0,0.00013208366
0,0,2.3496601e-05
0,0,1.2153508e-05
0,0,2.3496601e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,9.0765345e-05
0,0,1.1808111e-05
0,0,3.4234065e-05
0,0,0.00072044105
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.2828087e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2828087e-05
0,0,1.2153508e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2175514e-05
0,0,1.5675461e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,3.720235e-05
0,0,1.1521518e-05
0,0,0.00012495338
0,0,1.4597615e-05
0,0,1.2843376e-05
0,0,0.0005642726
0,0,2.2824863e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,7.0847185e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.0648356e-05
0,0,1.5314068e-05
0,0,0.00014440712
0,0,8.613008e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,2.8896113e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.6689846e-05
0,0,1.2828087e-05
0,0,1.3212084e-05
0,0,1.2501959e-05
0,0,1.3212084e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.5675461e-05
0,0,1.4597615e-05
0,0,2.8594464e-05
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,2.7867518e-05
0,0,3.336375e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.6213924e-05
0,0,1.795218e-05
0,0,1.6689846e-05
0,0,3.7890768e-05
0,0,1.6689846e-05
0,0,1.2828087e-05
0,0,0.01955035
0,0,1.6183338e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.6183338e-05
0,0,2.3496601e-05
0,0,1.4576901e-05
0,0,1.6689846e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2478827e-05
0,0,1.6689846e-05
0,0,1.2843376e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2175514e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.0648356e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
